Rank;Symbol;Company Name;Price;Change %;Quant Rating;SA Analyst Ratings;Wall Street Ratings;Valuation;Growth;Profitability;Momentum;EPS Rev.;Zacks_Rank;Zacks_Rating;Last_Updated
1;PSIX;Power Solutions International, Inc.;90,52;1,12%;4,99;3,87;5,00;D;B+;B-;A+;A-;NR;Not Rated;2025-07-27 12:23:16
2;PGY;Pagaya Technologies Ltd.;31,47;-2,27%;4,99;3,83;4,77;C;A+;C-;A+;A;1;Strong Buy;2025-07-27 12:23:19
3;OUST;Ouster, Inc.;26,32;-7,00%;4,98;4,40;4,33;B;C+;D+;A+;A;2;Buy;2025-07-27 12:23:22
4;ATAI;Atai Life Sciences N.V.;3,57;-4,55%;4,97;4,00;4,77;C-;B;D+;A+;A-;2;Buy;2025-07-27 12:23:25
5;AMLX;Amylyx Pharmaceuticals, Inc.;8,15;-1,81%;4,97;4,00;4,70;C+;A+;D+;A+;A-;3;Hold;2025-07-27 12:23:28
6;TSM;Taiwan Semiconductor Manufacturing Company Limited;245,6;1,66%;4,97;4,09;4,61;C+;A-;A+;B+;A;3;Hold;2025-07-27 12:23:31
7;NUTX;Nutex Health Inc.;95,02;-0,77%;4,97;4,00;4,66;A+;A+;A-;A+;B-;NR;Not Rated;2025-07-27 12:23:35
8;ISSC;Innovative Solutions and Support, Inc.;15,47;0,72%;4,96;4,00;5,00;C+;A+;D;A+;A;3;Hold;2025-07-27 12:23:37
9;TPC;Tutor Perini Corporation;47,91;-0,79%;4,96;5,00;5,00;A-;B-;C+;A+;A+;4;Sell;2025-07-27 12:23:41
10;CTRE;CareTrust REIT, Inc.;31,26;0,00%;4,96;4,00;4,66;C;A+;A-;A;A;2;Buy;2025-07-27 12:23:44
11;HRTG;Heritage Insurance Holdings, Inc.;20,58;-4,23%;4,96;4,00;4,00;A+;B+;B-;A+;A;3;Hold;2025-07-27 12:23:47
12;APP;AppLovin Corporation;364,14;1,17%;4,95;4,00;4,26;D;A;A+;A;A;3;Hold;2025-07-27 12:23:50
13;ALIZY;Allianz SE;40,21;-0,57%;4,95;3,60;4,00;A-;B;A+;A-;A+;2;Buy;2025-07-27 12:23:53
14;WLDN;Willdan Group, Inc.;82,04;-0,12%;4,95;4,00;4,50;D+;B;C;A+;A;3;Hold;2025-07-27 12:23:56
15;TTMI;TTM Technologies, Inc.;45,29;2,30%;4,94;3,50;4,75;C+;C-;D+;A+;A+;1;Strong Buy;2025-07-27 12:23:59
16;CCL;Carnival Corporation & plc;29,75;-0,10%;4,94;4,25;4,36;B-;A-;A;A;A+;1;Strong Buy;2025-07-27 12:24:02
17;STRT;Strattec Security Corporation;64,41;-1,17%;4,94;4,33;5,00;A-;A;B-;A+;A;3;Hold;2025-07-27 12:24:05
18;FTK;Flotek Industries, Inc.;12,35;-1,75%;4,94;4,00;4,25;D;A+;C-;A+;A-;3;Hold;2025-07-27 12:24:08
19;WDH;Waterdrop Inc.;2,04;3,03%;4,93;4,00;4,50;D;A+;C+;A+;A-;NR;Not Rated;2025-07-27 12:24:11
20;DIS;The Walt Disney Company;121,47;-0,39%;4,93;3,66;4,29;D;C-;A+;B+;A-;2;Buy;2025-07-27 12:24:14
21;ABAT;American Battery Technology Company;3,155;-6,38%;4,93;4,00;5,00;C-;C-;D;A+;C+;NR;Not Rated;2025-07-27 12:24:18
22;ICAGY;International Consolidated Airlines Group S.A.;10,0497;-1,09%;4,93;4,00;5,00;A;A-;A+;A+;A+;2;Buy;2025-07-27 12:24:21
23;AS;Amer Sports, Inc.;37,66;2,28%;4,93;3,50;4,39;D;A+;B-;A+;A;3;Hold;2025-07-27 12:24:24
24;AU;AngloGold Ashanti plc;50,16;-0,71%;4,92;3,50;3,57;B+;A+;A;A;A;1;Strong Buy;2025-07-27 12:24:27
25;FINV;FinVolution Group;8,94;-5,10%;4,92;4,50;5,00;A+;B;B+;A+;B+;NR;Not Rated;2025-07-27 12:24:30
26;DGXX;Digi Power X Inc.;3,2;1,91%;4,92;3,50;4,00;B+;B-;D;A+;A;2;Buy;2025-07-27 12:24:33
27;NHYDY;Norsk Hydro ASA ADR;6,299;0,62%;4,92;4,00;5,00;A+;A;A-;C+;A+;3;Hold;2025-07-27 12:24:36
28;XIACY;Xiaomi Corporation;36,57;-1,46%;4,92;4,00;4,50;D;B;A+;A;A-;2;Buy;2025-07-27 12:24:39
29;LASR;nLIGHT, Inc.;19,39;-0,62%;4,92;4,00;4,57;C-;C;D+;A+;A;3;Hold;2025-07-27 12:24:42
30;MFG;Mizuho Financial Group, Inc.;6,19;-0,16%;4,91;4,00;4,00;A;A;A+;A;B+;1;Strong Buy;2025-07-27 12:24:45
31;FUTU;Futu Holdings Limited;163,61;-1,95%;4,91;3,66;4,50;C+;A-;B+;A+;B;1;Strong Buy;2025-07-27 12:24:48
32;KB;KB Financial Group Inc.;85,91;-4,92%;4,91;3,50;5,00;B-;A-;A+;A+;B;2;Buy;2025-07-27 12:24:51
33;BTG;B2Gold Corp.;3,47;-1,42%;4,91;4,14;3,84;A+;A;B-;B;A-;2;Buy;2025-07-27 12:24:54
34;CURI;CuriosityStream Inc.;4,77;4,84%;4,91;3,66;4,00;D;C+;B+;A+;A-;4;Sell;2025-07-27 12:24:57
35;AXAHY;AXA SA;49,79;0,85%;4,90;4,00;5,00;B+;C;A+;A-;A+;2;Buy;2025-07-27 12:25:00
36;VEON;VEON Ltd.;54,08;-2,96%;4,90;4,00;5,00;A;B+;B;A;A-;3;Hold;2025-07-27 12:25:02
37;STX;Seagate Technology Holdings plc;150,89;-1,20%;4,90;4,42;4,04;B+;A+;C;A;B+;2;Buy;2025-07-27 12:25:06
38;ASM;Avino Silver & Gold Mines Ltd.;3,55;0,28%;4,90;3,66;4,25;D;A-;A-;A+;B+;1;Strong Buy;2025-07-27 12:25:08
39;RAIL;FreightCar America, Inc.;11,46;1,24%;4,89;4,00;5,00;A+;B+;B;A+;A;3;Hold;2025-07-27 12:25:11
40;GDS;GDS Holdings Limited;36,78;2,11%;4,89;4,00;4,52;D+;B;D;A;A;3;Hold;2025-07-27 12:25:14
41;LITE;Lumentum Holdings Inc.;104,52;1,62%;4,89;4,00;4,23;A-;A+;D+;A;A+;1;Strong Buy;2025-07-27 12:25:18
42;RRGB;Red Robin Gourmet Burgers, Inc.;6,79;-2,58%;4,89;3,50;4,50;A-;A-;D;A+;A;3;Hold;2025-07-27 12:25:21
43;VTMX;Corporaci贸n Inmobiliaria Vesta, S.A.B. de C.V.;26,64;0,45%;4,89;5,00;4,00;C-;A-;A-;B+;A+;5;Strong Sell;2025-07-27 12:25:24
44;SHG;Shinhan Financial Group Co., Ltd.;50,91;1,17%;4,89;4,00;5,00;A-;C+;A+;A+;A-;1;Strong Buy;2025-07-27 12:25:27
45;GASS;StealthGas Inc.;6,72;0,60%;4,88;4,00;4,00;A+;C;A-;A-;A+;NR;Not Rated;2025-07-27 12:25:30
46;ORANY;Orange S.A.;15,68;0,51%;4,88;3,50;4,00;A-;C+;A;A-;A;2;Buy;2025-07-27 12:25:33
47;SCHW;The Charles Schwab Corporation;97,06;0,58%;4,88;3,83;4,25;D;A;A+;A;A+;1;Strong Buy;2025-07-27 12:25:36
48;UBER;Uber Technologies, Inc.;91,29;0,46%;4,88;3,96;4,37;D+;A;A+;B+;A-;3;Hold;2025-07-27 12:25:39
49;BCS;Barclays PLC;19,62;1,13%;4,87;4,00;3,50;B;A;A+;A+;B+;2;Buy;2025-07-27 12:25:42
50;PBR.A;Petr贸leo Brasileiro S.A. - Petrobras;11,53;-0,52%;4,87;3,50;4,45;A+;C+;A+;C;A;NR;Not Rated;2025-07-27 12:25:44
51;CLS;Celestica Inc.;170,22;3,81%;4,87;3,57;4,28;C;A-;C;A;B+;2;Buy;2025-07-27 12:25:47
52;EADSY;Airbus SE;53,05;-1,19%;4,87;4,33;3,80;D+;A;A+;A;A+;2;Buy;2025-07-27 12:25:50
53;POET;POET Technologies Inc.;6,23;-0,16%;4,86;4,50;5,00;B-;A;A+;A;A+;N/A;N/A;2025-07-27 12:25:53
54;VCISY;Vinci SA;36,61;0,52%;4,86;3,50;5,00;A-;B;A+;B+;A-;2;Buy;2025-07-27 12:25:56
55;AMZN;Amazon.com, Inc.;231,44;-0,34%;4,85;4,13;4,65;D;A-;A+;B+;B-;1;Strong Buy;2025-07-27 12:25:59
56;NEM;Newmont Corporation;65,75;6,89%;4,85;3,72;4,13;C;C;A+;B;A-;3;Hold;2025-07-27 12:26:02
57;ALEX;Alexander & Baldwin, Inc.;18,41;1,99%;4,85;4,00;4,25;C+;B-;C+;B+;A+;3;Hold;2025-07-27 12:26:05
58;SIEGY;Siemens Aktiengesellschaft;134,33;0,73%;4,84;3,66;4,00;C-;A-;A+;B+;A+;2;Buy;2025-07-27 12:26:08
59;TKOMY;Tokio Marine Holdings, Inc.;41,43;-2,13%;4,84;3,50;5,00;A-;B-;B+;B+;A+;2;Buy;2025-07-27 12:26:11
60;MTZ;MasTec, Inc.;186,19;2,44%;4,84;4,00;4,42;C+;A+;B-;A;A;1;Strong Buy;2025-07-27 12:26:14
61;PBR;Petr贸leo Brasileiro S.A. - Petrobras;12,6;-0,40%;4,84;3,83;4,20;A+;C;A+;C;A-;3;Hold;2025-07-27 12:26:17
62;NGD;New Gold Inc.;4,41;-0,45%;4,83;3,60;3,90;A-;A+;A-;A-;B+;3;Hold;2025-07-27 12:26:20
63;QXO;QXO, Inc.;22,19;1,32%;4,83;3,66;4,85;C-;A+;A-;A;A;2;Buy;2025-07-27 12:26:23
64;URBN;Urban Outfitters, Inc.;75,61;3,05%;4,83;4,00;3,57;C+;C;C+;A+;A+;3;Hold;2025-07-27 12:26:25
65;ALAB;Astera Labs, Inc.;122,23;0,45%;4,83;3,87;4,35;C-;A+;B-;A;B+;3;Hold;2025-07-27 12:26:28
66;OPFI;OppFi Inc.;11,27;0,18%;4,82;3,81;4,00;A-;A-;D;A+;B+;3;Hold;2025-07-27 12:26:31
67;HST;Host Hotels & Resorts, Inc.;16,55;0,73%;4,82;4,00;4,11;B+;A-;B+;B+;A;3;Hold;2025-07-27 12:26:35
68;XOM;Exxon Mobil Corporation;110,4;-0,35%;4,82;4,07;3,88;D+;C-;A+;C+;A-;3;Hold;2025-07-27 12:26:37
69;SE;Sea Limited;157,71;-0,10%;4,81;3,70;4,42;D;A+;B+;A;B+;4;Sell;2025-07-27 12:26:40
70;UAMY;United States Antimony Corporation;3,35;-6,94%;4,81;4,00;4,75;D;B-;D+;A+;B;2;Buy;2025-07-27 12:26:43
71;KD;Kyndryl Holdings, Inc.;39,12;2,11%;4,81;4,33;4,50;A+;A;B+;B;A+;3;Hold;2025-07-27 12:26:46
72;MOS;The Mosaic Company;36,9;-1,31%;4,81;4,00;4,05;C;B;B+;B+;A+;3;Hold;2025-07-27 12:26:49
73;B;Barrick Mining Corporation;21,74;0,93%;4,80;4,50;4,00;A-;A-;A+;B-;A-;1;Strong Buy;2025-07-27 12:26:52
74;IFS;Intercorp Financial Services Inc.;36,35;-1,36%;4,80;4,00;4,33;A-;A+;D;A;B+;3;Hold;2025-07-27 12:26:55
75;OPRT;Oportun Financial Corporation;6,36;0,95%;4,80;4,00;4,00;A+;B;C+;A+;B-;1;Strong Buy;2025-07-27 12:26:57
76;ADRNY;Koninklijke Ahold Delhaize N.V.;40,8;-0,12%;4,80;4,00;3,50;B+;C;A;B+;A;1;Strong Buy;2025-07-27 12:27:01
77;ATI;ATI Inc.;94,99;1,84%;4,80;4,00;4,41;C-;A;C-;A+;B+;2;Buy;2025-07-27 12:27:04
78;AEM;Agnico Eagle Mines Limited;126,85;0,84%;4,79;4,00;4,05;D;B;A+;B+;A;1;Strong Buy;2025-07-27 12:27:07
79;IBDRY;Iberdrola, S.A.;72,43;0,85%;4,79;4,00;5,00;B-;C-;A+;A-;A+;1;Strong Buy;2025-07-27 12:27:10
80;OMAB;Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.;107,49;-1,02%;4,79;4,00;3,55;B;A;B-;A;A;1;Strong Buy;2025-07-27 12:27:13
81;FUBO;fuboTV Inc.;3,68;2,22%;4,78;3,80;3,57;C;B;D+;A;A;3;Hold;2025-07-27 12:27:16
82;NHI;National Health Investors, Inc.;71,1;-0,06%;4,78;4,00;4,42;C+;C;A;B-;A+;3;Hold;2025-07-27 12:27:19
83;BUD;Anheuser-Busch InBev SA/NV;70,2;0,16%;4,78;3,80;4,23;C-;B;A+;A-;A-;3;Hold;2025-07-27 12:27:22
84;GTX;Garrett Motion Inc.;12,94;6,15%;4,78;4,00;4,00;B+;C+;B;A;A;2;Buy;2025-07-27 12:27:25
85;ZS;Zscaler, Inc.;286,185;0,66%;4,77;3,80;4,21;D;B;A;A-;A-;3;Hold;2025-07-27 12:27:28
86;ASAIY;Sendas Distribuidora S.A.;8,89;1,25%;4,77;4,00;4,00;A+;A;C-;A;A+;3;Hold;2025-07-27 12:27:31
87;CX;CEMEX, S.A.B. de C.V.;8,41;1,94%;4,77;3,50;3,78;A;A;B;A-;B+;4;Sell;2025-07-27 12:27:34
88;PKX;POSCO Holdings Inc.;60,07;0,00%;4,77;4,00;5,00;B+;A-;A;B;A;3;Hold;2025-07-27 12:27:37
89;ENVA;Enova International, Inc.;105,82;-5,30%;4,77;4,00;4,50;A;B+;B-;B+;B+;2;Buy;2025-07-27 12:27:40
90;BEVFF;Diversified Royalty Corp.;2,3965;-2,18%;4,76;3,50;4,00;A-;B-;A+;B+;A;NR;Not Rated;2025-07-27 12:27:43
91;NWG;NatWest Group plc;14,14;4,20%;4,76;3,66;4,00;B+;A;B;A;B+;2;Buy;2025-07-27 12:27:46
92;BAP;Credicorp Ltd.;235,85;-0,54%;4,75;3,50;4,25;A-;B;B+;A;B;3;Hold;2025-07-27 12:27:48
93;PAAS;Pan American Silver Corp.;29,14;-0,44%;4,75;3,50;4,14;D+;A+;A;B;A+;1;Strong Buy;2025-07-27 12:27:51
94;KIM;Kimco Realty Corporation;21,78;-0,91%;4,75;3,66;3,62;C+;B-;B+;B;A;3;Hold;2025-07-27 12:27:54
95;CALX;Calix, Inc.;55,29;-0,04%;4,74;3,50;4,28;C;B+;C+;A-;A+;1;Strong Buy;2025-07-27 12:27:57
96;DAN;Dana Incorporated;16,27;-0,49%;4,73;4,00;4,00;B+;C;C+;A-;A+;3;Hold;2025-07-27 12:28:00
97;KINS;Kingstone Companies, Inc.;15,8;0,19%;4,73;4,00;5,00;A;C;B+;A;A;2;Buy;2025-07-27 12:28:03
98;DXPE;DXP Enterprises, Inc.;108,17;2,29%;4,73;3,50;5,00;B-;C+;D+;A;A+;2;Buy;2025-07-27 12:28:06
99;PRIM;Primoris Services Corporation;92,83;3,22%;4,72;4,00;4,60;C-;B;B-;A;A+;1;Strong Buy;2025-07-27 12:28:09
100;DLTR;Dollar Tree, Inc.;114,41;0,18%;4,72;3,66;3,66;C-;C-;B+;A+;A-;3;Hold;2025-07-27 12:28:12
101;NPKI;NPK International Inc.;9,03;-0,11%;4,72;4,00;4,50;C;B;A+;A-;A;3;Hold;2025-07-27 12:28:15
102;BPOP;Popular, Inc.;115,33;0,84%;4,71;3,50;4,12;C+;A-;C+;B+;A;2;Buy;2025-07-27 12:28:18
103;AEG;Aegon Ltd.;7,27;0,14%;4,71;4,00;4,00;C;C;B-;B;A;2;Buy;2025-07-27 12:28:21
104;ALLY;Ally Financial Inc.;38,54;0,42%;4,71;3,75;3,80;A;A+;A-;C+;B;3;Hold;2025-07-27 12:28:24
105;EPRT;Essential Properties Realty Trust, Inc.;30,62;0,23%;4,71;3,50;4,44;C;A;A+;C+;A-;4;Sell;2025-07-27 12:28:27
106;HG;Hamilton Insurance Group, Ltd.;21,55;1,27%;4,71;4,00;3,83;A+;C;B;B+;B-;3;Hold;2025-07-27 12:28:30
107;JCI;Johnson Controls International plc;111,73;1,55%;4,70;3,50;3,86;D;C+;A;A;B+;3;Hold;2025-07-27 12:28:33
108;EAT;Brinker International, Inc.;153,5;0,77%;4,70;4,12;3,50;B-;A+;A-;A;A;3;Hold;2025-07-27 12:28:35
109;AZZ;AZZ Inc.;109,69;0,39%;4,70;3,50;4,20;C+;B-;B-;A-;A-;1;Strong Buy;2025-07-27 12:28:38
110;BILI;Bilibili Inc.;23,365;-2,16%;4,70;4,00;4,51;D+;A+;B-;A-;B+;1;Strong Buy;2025-07-27 12:28:41
111;MCY;Mercury General Corporation;69,65;0,48%;4,69;4,00;5,00;B+;A-;C+;A;B;3;Hold;2025-07-27 12:28:44
112;OI;O-I Glass, Inc.;14,57;-0,61%;4,69;5,00;3,90;A;B+;B-;B;B+;1;Strong Buy;2025-07-27 12:28:47
113;CGAU;Centerra Gold Inc.;7,35;-1,21%;4,68;5,00;3,83;A+;A;B-;C+;B+;3;Hold;2025-07-27 12:28:50
114;EME;EMCOR Group, Inc.;635,06;9,72%;4,68;4,00;4,25;D;A-;B+;A-;A;3;Hold;2025-07-27 12:28:53
115;LKNCY;Luckin Coffee Inc.;36,25;-1,63%;4,68;4,00;4,60;C-;A-;A-;A;A;NR;Not Rated;2025-07-27 12:28:56
116;JRONY;Jer贸nimo Martins, SGPS, S.A.;51,07;0,10%;4,68;4,00;5,00;B-;B-;C+;A-;A+;3;Hold;2025-07-27 12:28:59
117;RMNI;Rimini Street, Inc.;4,68;0,65%;4,68;3,66;4,50;A+;C-;B-;A;B-;3;Hold;2025-07-27 12:29:02
118;SIG;Signet Jewelers Limited;84,76;1,00%;4,67;3,66;3,85;B;C;B-;A-;A;2;Buy;2025-07-27 12:29:05
119;KRP;Kimbell Royalty Partners, LP Common Units;14,7;0,68%;4,66;4,00;3,83;B+;C-;D;C+;A+;2;Buy;2025-07-27 12:29:08
120;RF;Regions Financial Corporation;26,42;0,46%;4,66;3,50;3,70;B-;C-;B;B+;B;2;Buy;2025-07-27 12:29:11
121;SKYW;SkyWest, Inc.;112,3;1,02%;4,66;3,80;4,80;B+;A+;B;B;A+;1;Strong Buy;2025-07-27 12:29:14
122;NGS;Natural Gas Services Group, Inc.;24,35;0,29%;4,66;4,00;4,75;C;A;D+;A-;A+;3;Hold;2025-07-27 12:29:16
123;SAH;Sonic Automotive, Inc.;78,81;4,48%;4,66;4,00;3,55;C+;C;C-;B+;A+;2;Buy;2025-07-27 12:29:19
124;PYPL;PayPal Holdings, Inc.;77,98;0,21%;4,65;4,19;3,70;D+;C-;A-;B-;B;2;Buy;2025-07-27 12:29:22
125;SSEZY;SSE plc;25,33;-2,58%;4,65;4,00;4,50;B;B+;B-;A-;A+;1;Strong Buy;2025-07-27 12:29:25
126;THG;The Hanover Insurance Group, Inc.;166,99;2,31%;4,65;4,00;4,00;A-;A+;B;C+;B;4;Sell;2025-07-27 12:29:29
127;ROAD;Construction Partners, Inc.;105,44;2,01%;4,65;4,00;4,20;D+;A;C;A-;A+;1;Strong Buy;2025-07-27 12:29:33
128;PL;Planet Labs PBC;6,65;-2,78%;4,65;4,00;4,45;D;B;D;A+;C+;3;Hold;2025-07-27 12:29:35
129;ACEL;Accel Entertainment, Inc.;12,74;2,49%;4,64;4,00;5,00;B;B-;C+;B;A+;2;Buy;2025-07-27 12:29:39
130;NRG;NRG Energy, Inc.;156,59;-0,87%;4,64;3,75;3,91;D;A;A-;A+;A-;3;Hold;2025-07-27 12:29:42
131;AER;AerCap Holdings N.V.;112,18;0,15%;4,64;4,50;4,55;C;C;A;B-;A+;3;Hold;2025-07-27 12:29:44
132;HEINY;Heineken N.V.;45,53;-0,87%;4,64;3,50;4,33;C;A-;A;B;A;2;Buy;2025-07-27 12:29:48
133;NOAH;Noah Holdings Limited;12,43;-0,16%;4,63;4,00;3,60;A+;A-;B;A;C;3;Hold;2025-07-27 12:29:50
134;KALU;Kaiser Aluminum Corporation;82,91;-5,91%;4,63;4,00;4,00;C+;B-;C-;B;A-;3;Hold;2025-07-27 12:29:53
135;EXEL;Exelixis, Inc.;45,6;1,81%;4,62;4,00;3,95;C+;A;A+;A;B+;2;Buy;2025-07-27 12:29:56
136;MCB;Metropolitan Bank Holding Corp.;72,97;-1,74%;4,62;4,00;4,33;B-;C+;C;A;A+;1;Strong Buy;2025-07-27 12:29:59
137;SMP;Standard Motor Products, Inc.;32,64;-1,00%;4,62;4,00;5,00;B;C+;D+;B+;A+;3;Hold;2025-07-27 12:30:02
138;ATGE;Adtalem Global Education Inc.;115,12;0,72%;4,61;4,00;4,75;C;B+;A-;A-;A+;2;Buy;2025-07-27 12:30:05
139;CFG;Citizens Financial Group, Inc.;49,49;0,43%;4,61;3,50;4,25;B;A-;B-;A-;B-;3;Hold;2025-07-27 12:30:08
140;VTOL;Bristow Group Inc.;36,01;-2,39%;4,60;4,00;5,00;C-;A-;D+;A-;A+;NR;Not Rated;2025-07-27 12:30:11
141;PSTL;Postal Realty Trust, Inc.;14,39;-0,55%;4,60;4,00;4,12;B+;A;C-;A-;A-;2;Buy;2025-07-27 12:30:14
142;PLMR;Palomar Holdings, Inc.;132,52;0,57%;4,60;4,00;4,12;D;A;A;B+;B+;2;Buy;2025-07-27 12:30:16
143;SPWH;Sportsman's Warehouse Holdings, Inc.;3,41;-3,13%;4,59;3,50;4,60;C+;C-;D+;A+;A-;2;Buy;2025-07-27 12:30:19
144;CYD;China Yuchai International Limited;23,43;-0,42%;4,59;4,00;4,00;A;C-;C-;A+;C+;3;Hold;2025-07-27 12:30:22
145;GLDD;Great Lakes Dredge & Dock Corporation;11,55;1,49%;4,57;4,00;4,66;A-;A;D;C+;A-;3;Hold;2025-07-27 12:30:25
146;CADE;Cadence Bank;36,42;3,94%;4,57;4,00;3,90;C;C;C+;B-;B+;3;Hold;2025-07-27 12:30:28
147;OHI;Omega Healthcare Investors, Inc.;39,11;0,28%;4,57;4,00;3,80;A-;C;A-;B+;A-;3;Hold;2025-07-27 12:30:31
148;PFS;Provident Financial Services, Inc.;19,04;3,76%;4,57;4,00;4,33;A-;B;C+;C-;B+;3;Hold;2025-07-27 12:30:34
149;SRAD;Sportradar Group AG;28,51;1,28%;4,56;4,00;4,42;D;A+;A-;A+;B+;3;Hold;2025-07-27 12:30:37
150;STKL;SunOpta Inc.;6,64;1,22%;4,56;4,00;4,83;C-;A+;C;A-;A+;2;Buy;2025-07-27 12:30:40
151;MX;Magnachip Semiconductor Corporation;4,14;0,73%;4,56;4,00;4,00;A+;B-;D;C;A+;3;Hold;2025-07-27 12:30:43
152;ADSK;Autodesk, Inc.;303,28;0,72%;4,55;3,60;4,34;D;C-;A+;C+;B+;3;Hold;2025-07-27 12:30:46
153;LEVI;Levi Strauss & Co.;20,45;-0,54%;4,55;3,50;4,25;C;C-;B;B+;A;1;Strong Buy;2025-07-27 12:30:48
154;EXTR;Extreme Networks, Inc.;17,85;0,79%;4,54;4,00;4,00;C-;B;C-;B+;A;3;Hold;2025-07-27 12:30:51
155;HALO;Halozyme Therapeutics, Inc.;58,24;-0,90%;4,53;3,50;3,70;C;B;A+;B;A-;3;Hold;2025-07-27 12:30:54
156;ADC;Agree Realty Corporation;73,52;-0,30%;4,53;3,83;4,23;D+;A-;A;B+;A-;3;Hold;2025-07-27 12:30:57
157;IDT;IDT Corporation;57,13;-0,49%;4,53;4,00;5,00;C-;B-;C-;B+;A+;NR;Not Rated;2025-07-27 12:31:00
158;PFIS;Peoples Financial Services Corp.;49,89;-1,03%;4,53;4,00;4,00;B;B+;D;C+;A;1;Strong Buy;2025-07-27 12:31:03
159;LTM;LATAM Airlines Group S.A.;41,95;0,60%;4,53;3,66;4,14;A;A;A;A-;B;2;Buy;2025-07-27 12:31:06
160;FRSH;Freshworks Inc.;14,19;-0,49%;4,52;3,83;4,20;B-;A-;A-;C;A;3;Hold;2025-07-27 12:31:09
161;BSVN;Bank7 Corp.;46,96;-0,38%;4,52;4,00;3,66;D+;C;C;A-;A;2;Buy;2025-07-27 12:31:11
162;NRIM;Northrim BanCorp, Inc.;86,48;-3,19%;4,52;4,00;5,00;D+;B-;D+;A-;B+;3;Hold;2025-07-27 12:31:14
163;AKZOY;Akzo Nobel N.V.;23,017;1,00%;4,52;4,00;5,00;C;B-;B-;C;A;3;Hold;2025-07-27 12:31:17
164;LRN;Stride, Inc.;129,94;0,56%;4,51;3,87;4,33;C;A-;B-;B+;A+;3;Hold;2025-07-27 12:31:20
165;LE;Lands' End, Inc.;12,89;-0,31%;4,51;3,50;5,00;A-;B-;C-;B-;A+;3;Hold;2025-07-27 12:31:23
166;CM;Canadian Imperial Bank of Commerce;73,97;0,28%;4,51;3,50;3,62;B+;C;A+;A-;B-;2;Buy;2025-07-27 12:31:26
167;OS;OneStream, Inc.;25,01;-0,16%;4,50;3,50;4,47;D+;A+;A-;C-;A;3;Hold;2025-07-27 12:31:29
168;CFLT;Confluent, Inc.;27,35;2,82%;4,50;3,75;4,36;B-;A+;B-;C+;B;3;Hold;2025-07-27 12:31:32
169;RAMP;LiveRamp Holdings, Inc.;32,87;0,83%;4,50;4,00;4,25;D+;C;B+;B-;A+;4;Sell;2025-07-27 12:31:35
170;IGIC;International General Insurance Holdings Ltd.;24;2,08%;4,50;4,00;5,00;B;C;B+;C+;B+;3;Hold;2025-07-27 12:31:38
171;GVA;Granite Construction Incorporated;95,94;1,13%;4,50;4,00;4,00;C-;B+;C;B;A+;3;Hold;2025-07-27 12:31:41
